--- Page 1 (parsed text) --Rabat, le 30 décembre 2021
CIRCULAIRE N° 6260/232
OBJET: Amendements du Système harmonisé (SH) et rationalisation du tarif du droit
d’importation.
Le service est informé que des modifications ont été apportées à la nomenclature du tarif du
droit d’importation. Ces réaménagements découlent d’une part, de l’implémentation des
amendements du Système harmonisé 2022, conformément aux recommandations de
l’Organisation Mondiale des Douanes (OMD) et, d’autre part, de la poursuite de la deuxième
phase de rationalisation du tarif national, initié dans l’objectif de simplifier la nomenclature
douanière et d’améliorer sa lisibilité et sa cohérence.
Ces modifications ont nécessité l’actualisation de tous les instruments en rapport avec ladite
nomenclature, y compris le tarif intégré.
Il est à signaler que les modifications consécutives aux amendements sont signalées en couleur
bleue, alors que celles liées aux travaux de rationalisation sont reprises en couleur rouge. Ces
modifications n’entraînent pas de changement de la fiscalité, de la réglementation du CCEC et
des autres législations et réglementations applicables aux marchandises.
Afin d’être au fait des réaménagements apportés au tarif du droit d’importation, qui entre en
application à partir du 1er janvier 2022, le service trouvera, ci‐joint en annexe, une table de
concordance reprenant les codifications concernées; étant précisé que cette table, qui constitue
un outil de travail, n’est donnée qu’à titre indicatif.
La nouvelle version du tarif du droit d’importation, qui ne fera pas l’objet d’une édition papier,
sera disponible en version numérique sur les sites intranet/internet de l’administration.
Toute difficulté d'application sera portée à la connaissance de l'Administration Centrale sous le
timbre de la présente.
8461. 20. 00. 90
8461. 20. 00. 20
8461. 30. 00. 10
Ex8461. 30. 00. 00
8461. 30. 00. 90
Ex8461. 30. 00. 00
8461. 40. 00. 10
Ex8461. 40. 10. 00
Ex8461. 40. 20. 00
8461. 40. 00. 90
Ex8461. 40. 10. 00
Ex8461. 40. 20. 00
Page 185
--- Page 187 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8461. 50. 00. 10
Ex8461. 50. 10. 00
Ex8461. 50. 20. 00
8461. 50. 00. 90
Ex8461. 50. 10. 00
Ex8461. 50. 20. 00
8461. 90. 00. 11
Ex8461. 90. 00. 10
8461. 90. 00. 19
Ex8461. 90. 00. 10
8462. 10. 00. 10
8462. 11. 00. 10
8462. 19. 00. 10
Ex8462. 51. 00. 00
Ex8462. 61. 00. 10
Ex8462. 62. 00. 10
Ex8462. 63. 00. 10
Ex8462. 69. 00. 10
Ex8462. 90. 00. 10
8462. 10. 00. 90
8462. 11. 00. 90
8462. 19. 00. 90
Ex8462. 59. 00. 00
Ex8462. 61. 00. 90
Ex8462. 62. 00. 90
Ex8462. 63. 00. 90
Ex8462. 69. 00. 90
Ex8462. 90. 00. 90
8462. 21. 00. 00
Ex8462. 22. 00. 00
8462. 23. 00. 00
8462. 24. 00. 00
8462. 25. 00. 00
8462. 26. 00. 00
8462. 29. 00. 10
Ex8462. 51. 00. 00
Ex8462. 61. 00. 10
Ex8462. 62. 00. 10
Ex8462. 63. 00. 10
Ex8462. 69. 00. 10
Ex8462. 90. 00. 10
8462. 29. 00. 00
Ex8462. 22. 00. 00
8462. 29. 00. 90
Ex8462. 59. 00. 00
Ex8462. 61. 00. 90
Ex8462. 62. 00. 90
Ex8462. 63. 00. 90
Ex8462. 69. 00. 90
Ex8462. 90. 00. 90
8462. 31. 00. 00
Ex8462. 32. 00. 00
8462. 33. 00. 00
Ex8462. 51. 00. 00
Ex8462. 61. 00. 10
Ex8462. 62. 00. 10
Ex8462. 63. 00. 10
Page 186
--- Page 188 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex8462. 69. 00. 10
Ex8462. 90. 00. 10
8462. 39. 00. 00
Ex8462. 32. 00. 00
8462. 39. 00. 00
Ex8462. 59. 00. 00
Ex8462. 61. 00. 90
Ex8462. 62. 00. 90
Ex8462. 63. 00. 90
Ex8462. 69. 00. 90
Ex8462. 90. 00. 90
8462. 41. 00. 00
Ex8462. 42. 00. 00
Ex8462. 51. 00. 00
Ex8462. 61. 00. 10
Ex8462. 62. 00. 10
Ex8462. 63. 00. 10
Ex8462. 69. 00. 10
Ex8462. 90. 00. 10
8462. 49. 00. 00
Ex8462. 49. 00. 00
Ex8462. 59. 00. 00
Ex8462. 61. 00. 90
Ex8462. 62. 00. 90
Ex8462. 63. 00. 90
Ex8462. 69. 00. 90
Ex8462. 90. 00. 90
8462. 91. 00. 10
Ex8462. 61. 00. 10
Ex8462. 90. 00. 10
8462. 91. 00. 90
Ex8462. 61. 00. 90
Ex8462. 90. 00. 90
8462. 99. 00. 11
Ex8462. 62. 00. 10
Ex8462. 63. 00. 10
Ex8462. 69. 00. 10
8462. 99. 00. 19
Ex8462. 62. 00. 90
Ex8462. 63. 00. 90
Ex8462. 69. 00. 90
8462. 99. 00. 90
Ex8462. 42. 00. 00
Ex8462. 49. 00. 00
Ex8462. 90. 00. 10
Ex8462. 90. 00. 90
8463. 90. 00. 11
Ex8463. 90. 00. 00
8463. 90. 00. 19
Ex8463. 90. 00. 00
8463. 90. 00. 90
Ex8463. 90. 00. 00
8485. 10. 00. 00
8465. 99. 00. 00
8465. 99. 00. 00
Ex8485. 80. 00. 00
8466. 94. 00. 00
8466. 94. 00. 00
Ex8485. 90. 00. 00
8467. 22. 00. 10
8467. 22. 90. 00
8467. 22. 00. 91
Ex8467. 22. 10. 00
Page 187
--- Page 189 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8467. 22. 00. 99
Ex8467. 22. 10. 00
8467. 29. 10. 00
Ex8467. 29. 00. 10
8467. 29. 90. 10
Ex8467. 29. 00. 10
8467. 29. 90. 91
8467. 29. 00. 91
8467. 29. 90. 99
8467. 29. 00. 99
8470. 10. 10. 00
Ex8470. 10. 00. 00
8470. 10. 21. 00
Ex8470. 10. 00. 00
8470. 10. 29. 00
Ex8470. 10. 00. 00
8470. 10. 90. 00
Ex8470. 10. 00. 00
8470. 30. 00. 11
Ex8470. 30. 00. 00
8470. 30. 00. 19
Ex8470. 30. 00. 00
8470. 30. 00. 20
Ex8470. 30. 00. 00
8470. 30. 00. 91
Ex8470. 30. 00. 00
8470. 30. 00. 99
Ex8470. 30. 00. 00
8470. 90. 00. 10
Ex8470. 90. 00. 00
8470. 90. 00. 90
Ex8470. 90. 00. 00
8471. 30. 00. 11
Ex8471. 30. 00. 90
8471. 30. 00. 19
Ex8471. 30. 00. 90
8471. 30. 00. 91
Ex8471. 30. 00. 90
8471. 30. 00. 99
8471. 30. 00. 10
Ex8471. 30. 00. 90
8471. 41. 00. 11
Ex8471. 41. 00. 00
8471. 41. 00. 19
Ex8471. 41. 00. 00
8471. 41. 00. 91
Ex8471. 41. 00. 00
8471. 41. 00. 99
Ex8471. 41. 00. 00
8471. 49. 00. 11
Ex8471. 49. 00. 90
8471. 49. 00. 19
Ex8471. 49. 00. 10
Ex8471. 49. 00. 90
8471. 49. 00. 91
Ex8471. 49. 00. 90
8471. 49. 00. 99
Ex8471. 49. 00. 10
Ex8471. 49. 00. 90
8471. 50. 00. 11
Ex8471. 50. 00. 90
8471. 50. 00. 19
Ex8471. 50. 00. 10
Ex8471. 50. 00. 20
Ex8471. 50. 00. 90
8471. 50. 00. 91
Ex8471. 50. 00. 90
8471. 50. 00. 99
Ex8471. 50. 00. 10
Ex8471. 50. 00. 20
Ex8471. 50. 00. 90
8471. 60. 00. 12
Ex8471. 60. 00. 10
Ex8471. 60. 00. 20
Ex8471. 60. 00. 90
8471. 60. 00. 18
Ex8471. 60. 00. 10
Ex8471. 60. 00. 20
Ex8471. 60. 00. 90
8471. 60. 00. 92
Ex8471. 60. 00. 90
8471. 60. 00. 98
Ex8471. 60. 00. 90
8471. 70. 00. 11
Ex8471. 70. 00. 30
Page 188
--- Page 190 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8471. 70. 00. 19
Ex8471. 70. 00. 30
8471. 70. 00. 91
Ex8471. 70. 00. 10
Ex8471. 70. 00. 21
Ex8471. 70. 00. 29
Ex8471. 70. 00. 40
Ex8471. 70. 00. 90
8471. 70. 00. 99
Ex8471. 70. 00. 10
Ex8471. 70. 00. 21
Ex8471. 70. 00. 29
Ex8471. 70. 00. 40
Ex8471. 70. 00. 90
8471. 80. 00. 11
Ex8471. 80. 00. 80
8471. 80. 00. 18
Ex8471. 80. 00. 21
Ex8471. 80. 00. 22
Ex8471. 80. 00. 23
Ex8471. 80. 00. 29
Ex8471. 80. 00. 80
8471. 80. 00. 91
Ex8471. 80. 00. 80
8471. 80. 00. 98
Ex8471. 80. 00. 21
Ex8471. 80. 00. 22
Ex8471. 80. 00. 23
Ex8471. 80. 00. 29
Ex8471. 80. 00. 80
8471. 90. 00. 11
Ex8471. 90. 00. 90
8471. 90. 00. 12
Ex8471. 90. 00. 90
8471. 90. 00. 13
Ex8471. 90. 00. 90
8471. 90. 00. 14
Ex8471. 90. 00. 90
8471. 90. 00. 19
Ex8471. 90. 00. 90
8471. 90. 00. 91
Ex8471. 90. 00. 90
8471. 90. 00. 92
Ex8471. 90. 00. 90
8471. 90. 00. 93
Ex8471. 90. 00. 90
8471. 90. 00. 94
Ex8471. 90. 00. 90
8471. 90. 00. 99
8471. 90. 00. 10
Ex8471. 90. 00. 90
8472. 90. 20. 10
Ex8472. 90. 20. 00
8472. 90. 20. 20
Ex8472. 90. 20. 00
8472. 90. 20. 31
Ex8472. 90. 20. 00
8472. 90. 20. 39
Ex8472. 90. 20. 00
8472. 90. 20. 91
Ex8472. 90. 20. 00
8472. 90. 20. 99
Ex8472. 90. 20. 00
8472. 90. 90. 20
Ex8472. 90. 90. 80
8472. 90. 90. 30
Ex8472. 90. 90. 80
8472. 90. 90. 90
Ex8472. 90. 90. 80
8473. 30. 00. 10
Ex8473. 30. 00. 20
Ex8473. 30. 00. 30
Ex8473. 30. 00. 80
8473. 30. 00. 90
Ex8473. 30. 00. 20
Ex8473. 30. 00. 30
Page 189
--- Page 191 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex8473. 30. 00. 80
8473. 40. 00. 10
Ex8473. 40. 00. 00
8473. 40. 00. 70
Ex8473. 40. 00. 00
8474. 10. 20. 00
Ex8474. 10. 80. 00
8474. 10. 90. 00
Ex8474. 10. 80. 00
8475. 29. 00. 10
Ex8475. 29. 00. 00
Ex8485. 30. 00. 00
8475. 29. 00. 20
Ex8475. 29. 00. 00
Ex8485. 30. 00. 00
8475. 29. 00. 31
Ex8475. 29. 00. 00
Ex8485. 30. 00. 00
8475. 29. 00. 39
Ex8475. 29. 00. 00
Ex8485. 30. 00. 00
8475. 29. 00. 90
Ex8475. 29. 00. 00
Ex8485. 30. 00. 00
8475. 90. 00. 00
8475. 90. 00. 00
Ex8485. 90. 00. 00
8476. 89. 00. 10
Ex8476. 89. 00. 00
8476. 89. 00. 90
Ex8476. 89. 00. 00
8477. 51. 00. 10
Ex8477. 51. 00. 00
8477. 51. 00. 90
Ex8477. 51. 00. 00
8477. 80. 00. 00
8477. 80. 00. 00
8485. 20. 00. 00
8477. 90. 00. 90
8477. 90. 00. 80
Ex8485. 90. 00. 00
8479. 20. 00. 10
Ex8479. 20. 00. 00
8479. 20. 00. 90
Ex8479. 20. 00. 00
8479. 71. 00. 10
Ex8479. 71. 00. 00
8479. 71. 00. 90
Ex8479. 71. 00. 00
8479. 81. 00. 10
Ex8479. 81. 00. 00
8479. 81. 00. 91
Ex8479. 81. 00. 00
Ex8479. 83. 00. 00
8479. 81. 00. 99
Ex8479. 81. 00. 00
8479. 89. 10. 00
Ex8479. 89. 70. 00
8479. 89. 90. 00
Ex8479. 83. 00. 00
Ex8479. 89. 70. 00
Ex8485. 30. 00. 00
Ex8485. 80. 00. 00
8479. 90. 10. 00
Ex8479. 90. 00. 00
8479. 90. 90. 10
Ex8479. 90. 00. 00
8479. 90. 90. 20
Ex8479. 90. 00. 00
8479. 90. 90. 30
Ex8479. 90. 00. 00
8479. 90. 90. 40
Ex8479. 90. 00. 00
8479. 90. 90. 60
Ex8479. 90. 00. 00
8479. 90. 90. 80
Ex8479. 90. 00. 00
Ex8485. 90. 00. 00
8480. 20. 00. 10
Ex8480. 20. 00. 00
8480. 20. 00. 20
Ex8480. 20. 00. 00
Page 190
--- Page 192 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8480. 20. 00. 30
Ex8480. 20. 00. 00
8480. 20. 00. 90
Ex8480. 20. 00. 00
8480. 30. 90. 10
Ex8480. 30. 90. 00
8480. 30. 90. 90
Ex8480. 30. 90. 00
8480. 50. 00. 10
Ex8480. 50. 00. 00
8480. 50. 00. 90
Ex8480. 50. 00. 00
8486. 20. 30. 10
Ex8486. 20. 30. 00
8486. 20. 30. 20
Ex8486. 20. 30. 00
8486. 20. 30. 90
Ex8486. 20. 30. 00
8486. 40. 10. 10
Ex8486. 40. 10. 00
8486. 40. 10. 20
Ex8486. 40. 10. 00
8486. 40. 10. 90
Ex8486. 40. 10. 00
8486. 90. 50. 00
Ex8486. 90. 80. 00
8486. 90. 60. 00
Ex8486. 90. 80. 00
8486. 90. 90. 00
Ex8486. 90. 80. 00
8487. 90. 92. 00
Ex8487. 90. 97. 20
8487. 90. 98. 10
Ex8487. 90. 97. 10
8487. 90. 98. 20
Ex8487. 90. 97. 10
8487. 90. 98. 31
Ex8487. 90. 97. 20
8487. 90. 98. 39
Ex8487. 90. 97. 20
8487. 90. 98. 50
Ex8487. 90. 97. 90
8487. 90. 98. 90
Ex8487. 90. 97. 90
8501. 10. 21. 00
Ex8501. 10. 80. 00
8501. 10. 29. 00
Ex8501. 10. 80. 00
8501. 10. 91. 00
Ex8501. 10. 80. 00
8501. 10. 99. 00
Ex8501. 10. 80. 00
8501. 20. 10. 10
Ex8501. 20. 00. 00
8501. 20. 10. 90
Ex8501. 20. 00. 00
8501. 20. 90. 00
Ex8501. 20. 00. 00
8501. 31. 10. 10
Ex8501. 31. 10. 00
Ex8501. 71. 00. 00
8501. 31. 10. 90
Ex8501. 31. 10. 00
Ex8501. 72. 00. 00
8501. 31. 91. 00
Ex8501. 31. 90. 00
8501. 31. 99. 00
Ex8501. 31. 90. 00
Ex8501. 71. 00. 00
Ex8501. 72. 00. 00
8501. 32. 10. 00
8501. 32. 20. 00
Ex8501. 72. 00. 00
8501. 32. 92. 00
Ex8501. 32. 98. 00
8501. 32. 99. 00
Ex8501. 32. 98. 00
Ex8501. 72. 00. 00
8501. 33. 10. 00
8501. 33. 20. 00
Ex8501. 72. 00. 00
8501. 33. 90. 00
8501. 33. 80. 00
Ex8501. 72. 00. 00
8501. 34. 10. 00
Ex8501. 34. 00. 00
Ex8501. 72. 00. 00
Page 191
--- Page 193 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8501. 34. 90. 00
Ex8501. 34. 00. 00
Ex8501. 72. 00. 00
8501. 40. 21. 00
Ex8501. 40. 80. 00
8501. 40. 29. 00
Ex8501. 40. 80. 00
8501. 40. 30. 00
Ex8501. 40. 80. 00
8501. 40. 91. 00
Ex8501. 40. 80. 00
8501. 40. 99. 00
Ex8501. 40. 80. 00
8501. 51. 11. 00
Ex8501. 51. 18. 00
8501. 51. 13. 00
Ex8501. 51. 18. 00
8501. 51. 19. 00
Ex8501. 51. 18. 00
8501. 52. 21. 00
Ex8501. 52. 30. 00
8501. 52. 29. 00
Ex8501. 52. 30. 00
8501. 52. 91. 00
Ex8501. 52. 80. 00
8501. 52. 99. 00
Ex8501. 52. 80. 00
8501. 53. 10. 00
Ex8501. 53. 00. 00
8501. 53. 91. 00
Ex8501. 53. 00. 00
8501. 53. 99. 00
Ex8501. 53. 00. 00
8501. 61. 00. 10
Ex8501. 61. 00. 00
Ex8501. 80. 00. 00
8501. 61. 00. 91
Ex8501. 61. 00. 00
8501. 61. 00. 99
Ex8501. 61. 00. 00
Ex8501. 80. 00. 00
8501. 62. 00. 10
Ex8501. 62. 00. 00
8501. 62. 00. 90
Ex8501. 62. 00. 00
Ex8501. 80. 00. 00
8501. 63. 10. 00
Ex8501. 63. 00. 00
8501. 63. 90. 00
Ex8501. 63. 00. 00
Ex8501. 80. 00. 00
8501. 64. 00. 10
Ex8501. 64. 00. 00
8501. 64. 00. 90
Ex8501. 64. 00. 00
Ex8501. 80. 00. 00
8502. 11. 00. 10
Ex8502. 11. 00. 00
8502. 11. 00. 91
Ex8502. 11. 00. 00
8502. 11. 00. 99
Ex8502. 11. 00. 00
8502. 20. 00. 10
Ex8502. 20. 00. 00
8502. 20. 00. 91
Ex8502. 20. 00. 00
8502. 20. 00. 99
Ex8502. 20. 00. 00
8502. 31. 00. 10
Ex8502. 31. 00. 00
8502. 31. 00. 91
Ex8502. 31. 00. 00
8502. 31. 00. 99
Ex8502. 31. 00. 00
8502. 39. 00. 10
Ex8502. 39. 00. 00
8502. 39. 00. 91
Ex8502. 39. 00. 00
8502. 39. 00. 99
Ex8502. 39. 00. 00
8503. 00. 21. 00
Ex8503. 00. 81. 00
Ex8503. 00. 82. 00
8503. 00. 22. 00
Ex8503. 00. 89. 00
8503. 00. 29. 00
Ex8503. 00. 89. 00
8503. 00. 90. 00
Ex8503. 00. 81. 00
Page 192
--- Page 194 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex8503. 00. 82. 00
Ex8503. 00. 89. 00
8504. 10. 10. 00
Ex8504. 10. 00. 00
8504. 10. 91. 00
Ex8504. 10. 00. 00
8504. 10. 98. 00
Ex8504. 10. 00. 00
8504. 21. 81. 00
8504. 21. 92. 00
8504. 21. 89. 00
Ex8504. 21. 98. 00
8504. 21. 99. 00
Ex8504. 21. 98. 00
8504. 23. 81. 00
Ex8504. 23. 90. 00
8504. 23. 89. 00
Ex8504. 23. 90. 00
8504. 23. 99. 00
Ex8504. 23. 90. 00
8504. 31. 92. 00
8504. 31. 95. 00
8504. 31. 93. 00
Ex8504. 31. 97. 00
8504. 31. 98. 00
Ex8504. 31. 97. 00
8504. 32. 92. 00
Ex8504. 32. 97. 00
8504. 32. 98. 00
Ex8504. 32. 97. 00
8504. 33. 91. 00
Ex8504. 33. 80. 00
8504. 33. 99. 00
Ex8504. 33. 80. 00
8504. 34. 81. 00
Ex8504. 34. 90. 00
8504. 34. 89. 00
Ex8504. 34. 90. 00
8504. 34. 99. 00
Ex8504. 34. 90. 00
8504. 90. 20. 00
Ex8504. 90. 70. 00
8504. 90. 80. 10
Ex8504. 90. 70. 00
8504. 90. 80. 90
Ex8504. 90. 70. 00
8506. 10. 00. 10
Ex8506. 10. 00. 11
Ex8506. 10. 00. 19
Ex8506. 10. 00. 91
Ex8506. 10. 00. 99
8506. 10. 00. 90
Ex8506. 10. 00. 11
Ex8506. 10. 00. 19
Ex8506. 10. 00. 91
Ex8506. 10. 00. 99
8506. 30. 00. 10
Ex8506. 30. 00. 00
8506. 30. 00. 90
Ex8506. 30. 00. 00
8506. 40. 00. 10
Ex8506. 40. 00. 00
8506. 40. 00. 90
Ex8506. 40. 00. 00
8506. 50. 11. 00
8506. 50. 20. 00
8506. 50. 19. 00
Ex8506. 50. 80. 00
8506. 50. 90. 00
Ex8506. 50. 80. 00
8506. 60. 00. 10
Ex8506. 60. 00. 00
8506. 60. 00. 90
Ex8506. 60. 00. 00
8506. 80. 11. 00
8506. 80. 30. 00
8506. 80. 19. 00
Ex8506. 80. 80. 00
8506. 80. 20. 00
Ex8506. 80. 80. 00
8506. 80. 90. 10
Ex8506. 80. 80. 00
8506. 80. 90. 20
Ex8506. 80. 80. 00
8506. 80. 90. 30
Ex8506. 80. 80. 00
8506. 80. 90. 90
Ex8506. 80. 80. 00
Page 193
--- Page 195 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8506. 90. 11. 00
Ex8506. 90. 20. 00
8506. 90. 19. 00
Ex8506. 90. 20. 00
8507. 10. 00. 10
8507. 10. 00. 11
8507. 10. 00. 19
8507. 30. 10. 00
8507. 30. 10. 10
8507. 30. 10. 90
8507. 40. 10. 00
Ex8507. 80. 15. 00
8507. 40. 90. 00
Ex8507. 80. 80. 00
8507. 80. 05. 00
Ex8507. 80. 15. 00
8507. 80. 98. 00
Ex8507. 80. 80. 00
8507. 90. 10. 00
Ex8507. 90. 40. 00
8507. 90. 21. 00
Ex8507. 90. 40. 00
8507. 90. 23. 00
Ex8507. 90. 40. 00
8507. 90. 29. 00
Ex8507. 90. 40. 00
8507. 90. 30. 00
Ex8507. 90. 40. 00
8508. 19. 10. 00
Ex8508. 19. 00. 00
8508. 19. 90. 00
Ex8508. 19. 00. 00
8508. 70. 10. 00
Ex8508. 70. 00. 00
8508. 70. 90. 00
Ex8508. 70. 00. 00
8509. 80. 00. 10
Ex8509. 80. 00. 00
8509. 80. 00. 20
Ex8509. 80. 00. 00
8509. 80. 00. 90
Ex8509. 80. 00. 00
8510. 10. 91. 00
Ex8510. 10. 80. 00
8510. 10. 99. 00
Ex8510. 10. 80. 00
8510. 90. 10. 00
Ex8510. 90. 00. 10
8510. 90. 20. 00
Ex8510. 90. 00. 10
8510. 90. 31. 00
Ex8510. 90. 00. 10
8510. 90. 32. 00
Ex8510. 90. 00. 10
8510. 90. 39. 00
Ex8510. 90. 00. 10
8510. 90. 91. 00
Ex8510. 90. 00. 90
8510. 90. 99. 00
Ex8510. 90. 00. 90
8511. 20. 00. 11
Ex8511. 20. 10. 00
8511. 20. 00. 19
Ex8511. 20. 10. 00
8511. 20. 00. 91
Ex8511. 20. 20. 00
8511. 20. 00. 99
Ex8511. 20. 20. 00
8511. 90. 10. 00
Ex8511. 90. 80. 00
8511. 90. 90. 00
Ex8511. 90. 80. 00
8512. 20. 00. 11
Ex8512. 20. 00. 00
8512. 20. 00. 19
Ex8512. 20. 00. 00
8512. 20. 00. 90
Ex8512. 20. 00. 00
8514. 10. 00. 10
8514. 11. 00. 10
8514. 10. 00. 80
8514. 11. 00. 90
8514. 19. 00. 00
8514. 30. 00. 10
Ex8514. 31. 00. 00
Ex8514. 32. 00. 00
Ex8514. 39. 00. 00
8514. 30. 00. 92
Ex8514. 31. 00. 00
Ex8514. 32. 00. 00
Page 194
--- Page 196 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex8514. 39. 00. 00
8514. 30. 00. 98
Ex8514. 31. 00. 00
Ex8514. 32. 00. 00
Ex8514. 39. 00. 00
8514. 40. 00. 10
Ex8514. 40. 00. 00
8514. 40. 00. 90
Ex8514. 40. 00. 00
8515. 31. 00. 10
Ex8515. 31. 00. 00
8515. 31. 00. 90
Ex8515. 31. 00. 00
8515. 39. 00. 10
Ex8515. 39. 00. 00
8515. 39. 00. 90
Ex8515. 39. 00. 00
8515. 80. 00. 05
Ex8515. 80. 00. 00
8515. 80. 00. 22
Ex8515. 80. 00. 00
8515. 80. 00. 28
Ex8515. 80. 00. 00
8515. 80. 00. 80
Ex8515. 80. 00. 00
8516. 90. 10. 00
Ex8516. 90. 00. 00
8516. 90. 90. 00
Ex8516. 90. 00. 00
8517. 11. 00. 10
Ex8517. 11. 00. 30
8517. 11. 00. 20
Ex8517. 11. 00. 30
8517. 12. 00. 10
Ex8517. 13. 00. 00
Ex8517. 14. 00. 00
8517. 12. 00. 20
Ex8517. 13. 00. 00
Ex8517. 14. 00. 00
8517. 12. 00. 90
Ex8517. 13. 00. 00
Ex8517. 14. 00. 00
8517. 18. 00. 10
Ex8517. 18. 00. 00
8517. 18. 00. 20
Ex8517. 18. 00. 00
8517. 18. 00. 90
Ex8517. 18. 00. 00
8517. 70. 00. 10
8517. 79. 00. 10
8517. 70. 00. 90
8517. 71. 00. 00
8517. 79. 00. 90
8518. 30. 10. 00
Ex8518. 30. 00. 00
8518. 30. 90. 00
Ex8518. 30. 00. 00
8518. 50. 10. 00
Ex8518. 50. 00. 00
8518. 50. 90. 00
Ex8518. 50. 00. 00
8518. 90. 20. 00
Ex8518. 90. 80. 00
8518. 90. 90. 00
Ex8518. 90. 80. 00
8519. 20. 10. 00
Ex8519. 20. 00. 00
8519. 20. 90. 00
Ex8519. 20. 00. 00
8519. 30. 10. 00
Ex8519. 30. 00. 00
8519. 30. 90. 00
Ex8519. 30. 00. 00
8519. 50. 00. 00
Ex8519. 81. 00. 00
8519. 81. 11. 00
Ex8519. 81. 00. 00
8519. 81. 19. 10
Ex8519. 81. 00. 00
8519. 81. 19. 20
Ex8519. 81. 00. 00
8519. 81. 19. 91
Ex8519. 81. 00. 00
8519. 81. 19. 99
Ex8519. 81. 00. 00
8519. 81. 90. 10
Ex8519. 81. 00. 00
8519. 81. 90. 21
Ex8519. 81. 00. 00
Page 195
--- Page 197 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8519. 81. 90. 29
Ex8519. 81. 00. 00
8519. 81. 90. 91
Ex8519. 81. 00. 00
8519. 81. 90. 99
Ex8519. 81. 00. 00
8519. 89. 10. 10
Ex8519. 89. 00. 00
8519. 89. 10. 20
Ex8519. 89. 00. 00
8519. 89. 10. 91
Ex8519. 89. 00. 00
8519. 89. 10. 99
Ex8519. 89. 00. 00
8519. 89. 90. 10
Ex8519. 89. 00. 00
8519. 89. 90. 90
Ex8519. 89. 00. 00
8521. 10. 00. 10
Ex8521. 10. 00. 00
8521. 10. 00. 90
Ex8521. 10. 00. 00
8521. 90. 00. 10
Ex8521. 90. 00. 00
8521. 90. 00. 90
Ex8521. 90. 00. 00
8522. 90. 10. 20
Ex8522. 90. 00. 90
8522. 90. 10. 80
Ex8522. 90. 00. 90
8522. 90. 80. 12
Ex8522. 90. 00. 90
8522. 90. 80. 13
8522. 90. 00. 10
8522. 90. 80. 19
8522. 90. 00. 20
8522. 90. 80. 20
8522. 90. 00. 30
8522. 90. 80. 92
Ex8522. 90. 00. 90
8522. 90. 80. 98
Ex8522. 90. 00. 90
8523. 21. 10. 10
Ex8523. 21. 10. 00
8523. 21. 10. 90
Ex8523. 21. 10. 00
8523. 21. 90. 10
Ex8523. 21. 90. 00
8523. 21. 90. 90
Ex8523. 21. 90. 00
8523. 29. 10. 10
Ex8523. 29. 10. 00
8523. 29. 10. 91
Ex8523. 29. 10. 00
8523. 29. 10. 99
Ex8523. 29. 10. 00
8523. 29. 91. 11
Ex8523. 29. 91. 10
8523. 29. 91. 19
Ex8523. 29. 91. 10
8523. 29. 92. 11
Ex8523. 29. 92. 10
8523. 29. 92. 19
Ex8523. 29. 92. 10
8523. 29. 99. 10
Ex8523. 29. 99. 00
8523. 29. 99. 90
Ex8523. 29. 99. 00
8523. 59. 99. 10
8523. 59. 99. 00
Sous-positions applicables,
notamment dans les
Chapitres 84, 85, 90 et 95
8524. 11. 00. 00
Sous-positions applicables,
notamment dans les
Chapitres 84, 85, 90 et 95
8524. 12. 00. 00
Sous-positions applicables,
notamment dans les
Chapitres 84, 85, 90 et 95
8524. 19. 00. 00
Sous-positions applicables,
notamment dans les
Chapitres 84, 85, 90 et 95
8524. 91. 00. 00
Page 196
--- Page 198 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Sous-positions applicables,
notamment dans les
Chapitres 84, 85, 90 et 95
8524. 92. 00. 00
Sous-positions applicables,
notamment dans les
Chapitres 84, 85, 90 et 95
8524. 99. 00. 00
8525. 50. 00. 10
Ex8525. 50. 00. 00
8525. 50. 00. 90
Ex8525. 50. 00. 00
8525. 60. 00. 10
Ex8525. 60. 00. 00
8525. 60. 00. 90
Ex8525. 60. 00. 00
8525. 80. 10. 00
Ex8525. 81. 00. 00
Ex8525. 82. 00. 00
Ex8525. 83. 00. 00
Ex8525. 89. 00. 00
Ex8806. 21. 00. 00
Ex8806. 22. 00. 00
Ex8806. 23. 00. 00
Ex8806. 24. 00. 00
Ex8806. 29. 00. 00
Ex8806. 91. 00. 00
Ex8806. 92. 00. 00
Ex8806. 93. 00. 00
Ex8806. 94. 00. 00
Ex8806. 99. 00. 00
8525. 80. 90. 00
Ex8525. 81. 00. 00
Ex8525. 82. 00. 00
